,gender,marital_status,region,bachelor_loc,masters_loc,mixed_sex,single_vs_mixed_working_env,introversion,introversion_mapped,mixed_sex_weighted,household_chores_num,comfort_with_other_gender_num,comfort_with_help_from_other_gender_num,project_with_other_gender_num,level_of_comfort_num,with_or_aginst_mixed_sex_universities
0,Female,Single,Eastern,Abroad,n/a,"Yes, undergrad",Mixed-sex work environment,introvert,0,0.66666664,4,4,4,4,4.0,Against mixed-sex universities
1,Male,Single,Center,Saudi,Abroad,"Yes, grad",Single-sex work environment,extrovert,1,0.33333332,2,3,3,3,3.0,Against mixed-sex universities
2,Male,Single,Center,Saudi,n/a,"No, neither",Mixed-sex work environment,introvert/extrovert,2,0.0,4,4,4,4,4.0,With mixed-sex universities
3,Female,Single,Center,Saudi,n/a,"No, neither",Single-sex work environment,introvert/extrovert,2,0.0,3,3,4,3,3.333333333333333,Against mixed-sex universities
4,Female,Single,Eastern,Saudi,n/a,"No, neither",Mixed-sex work environment,extrovert,1,0.0,4,3,4,4,3.6666666666666665,With mixed-sex universities
5,Male,Single,Western,Saudi,n/a,"No, neither",Mixed-sex work environment,introvert,0,0.0,4,4,4,4,4.0,With mixed-sex universities
6,Female,Single,Center,Saudi,Abroad,"Yes, grad",Mixed-sex work environment,introvert/extrovert,2,0.33333332,3,3,4,3,3.333333333333333,With mixed-sex universities
7,Male,Single,Center,Saudi,Abroad,"Yes, grad",Mixed-sex work environment,extrovert,1,0.33333332,2,3,4,4,3.6666666666666665,With mixed-sex universities
8,Female,Single,Center,Saudi,n/a,"No, neither",Mixed-sex work environment,extrovert,1,0.0,3,4,4,4,4.0,With mixed-sex universities
9,Male,Married,Center,Saudi,n/a,"Yes, undergrad",Mixed-sex work environment,extrovert,1,0.66666664,3,3,4,4,3.6666666666666665,With mixed-sex universities
10,Female,Married,Center,Abroad,n/a,"Yes, both",Single-sex work environment,introvert/extrovert,2,0.99999996,3,3,3,3,3.0,With mixed-sex universities
11,Female,Married,Center,Abroad,n/a,"Yes, both",Single-sex work environment,introvert/extrovert,2,0.99999996,3,3,3,3,3.0,With mixed-sex universities
12,Female,Single,Center,Saudi,Saudi,"No, neither",Single-sex work environment,introvert,0,0.0,3,3,4,3,3.333333333333333,Against mixed-sex universities
13,Female,Single,Eastern,Saudi,n/a,"No, neither",Mixed-sex work environment,introvert,0,0.0,4,1,4,4,3.0,With mixed-sex universities
14,Male,Single,Eastern,Abroad,n/a,"Yes, undergrad",Mixed-sex work environment,extrovert,1,0.66666664,3,4,4,4,4.0,With mixed-sex universities
15,Male,Single,Western,Abroad,n/a,"Yes, undergrad",Mixed-sex work environment,extrovert,1,0.66666664,3,3,4,4,3.6666666666666665,With mixed-sex universities
16,Female,Single,Center,Saudi,n/a,"No, neither",Mixed-sex work environment,introvert/extrovert,2,0.0,4,3,4,4,3.6666666666666665,With mixed-sex universities
17,Male,Single,Center,Saudi,Abroad,"Yes, grad",Mixed-sex work environment,introvert/extrovert,2,0.33333332,2,4,4,4,4.0,With mixed-sex universities
18,Male,Single,Western,Saudi,n/a,"No, neither",Single-sex work environment,extrovert,1,0.0,2,2,3,2,2.333333333333333,Against mixed-sex universities
19,Female,Single,Western,Abroad,n/a,"Yes, undergrad",Mixed-sex work environment,introvert,0,0.66666664,4,4,4,4,4.0,With mixed-sex universities
20,Male,Single,Center,Saudi,n/a,"Yes, undergrad",Mixed-sex work environment,introvert,0,0.66666664,4,4,4,4,4.0,With mixed-sex universities
21,Male,Single,Center,Abroad,n/a,"Yes, undergrad",Mixed-sex work environment,introvert/extrovert,2,0.66666664,3,3,3,3,3.0,Against mixed-sex universities
